265783,268930,3147,"རྒྱུ་རྐྱེན་རྟེན་ཅིང་འབྲེལ་བར་བྱུང་བ་ལས་མཐོང་བའི་ཆོས་བྱུང་བ་མ་གཏོགས།"
268930,274086,5156,"རང་བཞིན་གྱི་ཕྱི་རོལ་མུ་སྟེགས་པའི་འདོད་པ་ལྟ་བུ། གཙོ་བོ་དང་དབང་ཕྱུག་གིས་བྱེད་པ་ལྟ་བུ་དང་།"
274086,276524,2438,"ཅི་ཡང་མེད་པ་གི་བེམ་སྟོང་ནམ་མཁའ་ལྟ་བུ་དང་།"
276524,281487,4963,"ད་ལྟ་འཇིག་རྟེན་ཚེ་འདི་མ་གཏོགས་ཚེ་ཕྱི་མ་ཞེས་བྱ་བ་མེད་པའི་སྟོང་པ་སྟོང་ཆད་དུ་མ་ཡིན་པ།"
281487,286746,5259,"སྟོང་རིག་ཟུང་འཇུག་གི་ངོ་བོ་དེ་ཁོང་དུ་ཆུད་པར་གྱུར་ན་དེ་ལྷག་མཐོང་ཞེས་བྱ་བ་ཡིན་ལ།"
286746,290729,3983,"དེས་ཞི་གནས་དང་ལྷག་མཐོང་གཉིས་ཟུང་དུ་འཇུག་པར་འགྱུར་བ་དེ་གཉིས་ལ་བརྟེན་ཏེ།"
290729,295545,4816,"དེ་ནས་རིམ་པ་བཞིན་དུ་ནང་པ་སངས་རྒྱས་པའི་ལམ་ཐམས་ཅད་ལ་སེམས་ཀྱི་བཞག་ཐབས་དགུ་ལ་བརྟེན་ཏེ།"
295545,299508,3963,"རྒྱུད་ལས་སུ་རུང་བར་བྱས་ཏེ། དེས་སེམས་འདུལ་ཐུབ་པ་ཡིན་ལ།"
299508,303130,3622,"སེམས་བསྲུང་བརྟུལ་ཞུགས་མ་གཏོགས་པ། བརྟུལ་ཞུགས་མང་པོས་ཅི་ཞིག་བྱ། །གསུངས་བ་ལྟར་"
303130,306569,3439,"སེམས་བསྲུང་བ་ལ་ཞི་གནས་དང་ལྷག་མཐོང་གིས་འདུལ་བར་བྱས་ན།"
306569,309637,3068,"དེ་ནང་གི་སེམས་འདུལ་ཚར་ན། ཕྱི་ལུས་ངག་གཉིས་པོ་རང་ཤུགས་ཀྱིས་"
309637,313637,4000,"ཤུལ་དུ་འདུལ་ཐུབ་པ་ཡིན་པའི་ཕྱིར་ན་སེམས་འདུལ་དགོས་སེམས་འདུལ་བ་དེ་ཡང་།"
313637,316892,3255,"སེམས་སྟོང་པར་རྟོགས་དགོས། སྟོང་པའི་ངོ་བོ་ལ་གསལ་བ་ཡོད་པ་ཤེས་དགོས།"
316892,319446,2554,"སྟོང་གསལ་ཟུང་འཇུག་གི་སེམས་ཀྱི་གནས་ལུགས་དེ་ཤེས་ཡོང་ན།"
319446,322710,3264,"དེ་རིམ་པ་བཞིན་དུ་མངོན་ཤེས་རྫུ་འཕྲུལ་ཏིང་ངེ་འཛིན།"
322710,326996,4286,"དད་པ་མོས་གུས་ལ་སོགས་པ་བྱང་ཆུབ་ཡན་ལག་སུམ་ཅུ་རྩ་གཉིས་ཀྱི་ཆོས་རྣམས་"
326996,329864,2868,"རང་ཤུགས་ཀྱིས་སྐྱེ་བར་འགྱུར་བ་ཡིན་པས་ན། ཐོག་མ་ཉིད་དུ།"
329864,333173,3309,"དེ་ལྟ་བུའི་ཞི་གནས་དང་ལྷག་མཐོང་ཟུང་དུ་འཇུག་པ་བསྒྲུབ་པའི་ཕྱིར།"
333173,338054,4881,"རྣམ་གཡེང་དང་འདུ་འཛི་མེད་པའི་གནས་སུ་ལུས་རྣམ་པར་སྣང་མཛད་ཀྱི་ཆོས་བདུན་དང་ལྡན་པས།"
338054,340197,2143,"སེམས་དེ་ཉིད་གཞན་དུ་མ་ཡེངས་པར་བསྒྲུབ་ན།"
340197,342971,2774,"དེ་ཞི་གནས་དང་ལྷག་མཐོང་མངོན་སུམ་དུ་བསྒྲུབ་པ་ཡིན་ཏེ།"
342971,345682,2711,"འཇིག་རྟེན་ཆགས་པ་མེད་ལ་མངོན་དགས་གྲུབ། གསུངས་པ་ལྟར།"
345682,350194,4512,"འཇིག་རྟེན་ཚེ་འདིའི་བྱ་བ་ལ་ཆགས་པ་ཡོད་ན། ཞི་གནས་དང་ལྷག་མཐོང་མི་འགྲུབ་པ་ཡིན་ལ།"
350194,354874,4680,"ཚེ་འདིའི་བྱ་བ་ཐམས་ཅད་རྦད་ཀྱིས་བློས་བཏང་ནས་སེམས་ཁོ་ན་འདུལ་བའི་བརྟུལ་ཞུགས་ལ་བལྟ་ན་"
354874,358058,3184,"ཞི་གནས་དང་ལྷག་མཐོང་ཟུང་འཇུག་གི་ཏིང་ངེ་འཛིན་རྒྱུད་ལ་སྐྱེ་བ་ཡིན།"
358058,360387,2329,"ཞི་ལྷག་ཟུང་འཇུག་གི་ཏིང་ངེ་འཛིན་དེ་སྐྱེས་ཡོང་ན།"
360387,366006,5619,"དེ་ནས་རིམ་པ་བཞིན་དུ་ལྷག་མཐོང་བདག་མེད་རྟོགས་པའི་ཤེས་རབ་ཀྱི་གོ་མྱོང་རྟོགས་གསུམ་ལ་བརྟེན་ཏེ་"
366006,368619,2613,"ལམ་གྱི་རིམ་པ་མཐར་ཕྱིན་པར་འགྱུར་རོ།།"
