262475,264781,2306,"ལྟ་བ་ཀློང་ཆེན་རབ་འབྱམས་ཡིན། ཞེས་བསྟན་པ་ཡིན།"
264781,270270,5489,"དེ་ལྟ་བུའི་ལྟ་བ་དེ་མངོན་དུ་བྱེད་ནས། སྒོམ་པའི་ངང་སྐྱོང་དུས་དེ་ལ་སྒོམ་པ་ཟེར་རེད།"
270270,275824,5554,"དེ་གའི་སྒོམ་པ་དེ་གོང་དུ་ཀློང་ཆེན་རབ་འབྱམས་དེ་ལྟ་བུའི་ལྟ་བ་སྤྲོས་བྲལ་གྱི་རང་བཞིན་དེ་ཡང་།"
275824,278736,2912,"བར་སྣང་སྟོང་པ་དང་བུམ་པ་སྟོང་པ་ལྟ་བུ་མ་རེད།"
278736,281063,2327,"ལྟ་བ་དེ་ལ་འོད་གསལ་གྱི་མཁྱེན་ཆ་ཡོད་ཀྱི་རེད།"
281063,283106,2043,"མཁྱེན་ཆའི་ཤེས་རབ་དེ་ལྷག་མཐོང་ཟེར་གྱི་རེད།"
283106,285400,2294,"ལྷག་མཐོང་གི་སྟོང་པ་ཉིད་ཀྱི་གནས་ལུགས་"
285400,288203,2803,"ཟབ་ཞི་སྤྲོས་བྲལ་འོད་གསལ་འདུས་མ་བྱས་ཟེར་མཁན་འདི་འདྲ་ཅིག་རེད།"
288203,292829,4626,"བསམ་གཏན་ལ་ཕབ་འོང་པས་དེ་སྟོང་ཉིད་མངོན་དུ་རྟོགས་ཐུབ་ཀྱི་རེད།"
292829,295071,2242,"ཤེས་རབ་དེའི་སྟོང་ཉིད་དེ་མངོན་སུམ་དུ་རྟོགས་འོངས་དུས།"
295071,298338,3267,"རང་གི་དགོངས་པ་ལ་ཚུར་སྦྱར་འོང་དུས་རང་གི་སྟོང་ཉིད་རྟོགས་ནས་"
298338,302002,3664,"སངས་རྒྱས་ཀྱི་གོ་འཕང་ཡར་ཐག་ཉེ་བོ་ལ་སླེབ་ཡོད་པ་དེ་ཤེས།"
302002,304496,2494,"སེམས་ཅན་གཞན་གྱི་སྣང་བ་ལ་ཕར་ལྟ་དུས་"
304496,307271,2775,"སྟོང་ཉིད་རང་ལ་གནས་བཞིན་དུ་རང་ལ་ཡོད་པ་མ་ཤེས་ཏེ།"
307271,309936,2665,"དཔེར་ན་གསེར་བུམ་པ་གང་ས་འོག་ཏུ་སྦས་བཞག་དེ་ལ་"
309936,315012,5076,"མི་སྤྲང་པོ་ཅིག་གི་ཉར་བསྡད་ཡོད་ན་གསེར་དེའི་སྤྲང་པོ་དེ་ལ་ཕན་ཐོགས་ཀྱི་མ་རེད།"
315012,317348,2336,"སྤྲང་པོ་དེའི་གསེར་འདི་ན་ཡོད་པའང་ཤེས་ཀྱི་མ་རེད།"
317348,321488,4140,"སྤྲང་པོ་དེ་ནི་ཁ་ཟས་མི་རྙེད་འཁྱམས་བསྡད་ཀྱི་ཡོད་རེད།"
321488,322959,1471,"གསེར་ནི་ས་འོག་ཏུ་བསྡད་བསྡད་རེད།"
322959,327001,4042,"དཔེ་དེ་ལྟ་བུར་སེམས་ཅན་ཐམས་ཅད་རང་ལ་ཡོད་པའི་ཆོས་ཉིད་དེ་ངོ་མ་ཤེས་དུས་"
327001,329899,2898,"དེ་ནི་ངོ་ཤེས་པའི་གང་ཟག་དེའི་མར་སེམས་ཅན་ལ་གཟིགས་འོང་ན་"
329899,332985,3086,"སྙིང་རྗེ་ཆེན་པོ་ཅིག་རང་ཤུགས་ཀྱི་སྐྱེ་མི་འོང་བའི་ཐབས་ཡོད་མ་རེད།"
332985,336013,3028,"སྙིང་རྗེ་དེ་སྐྱེ་འོང་དུས་སེམས་ཅན་ལ་དམིགས་འོང་རྒྱུ་དེ་"
336013,338032,2019,"བརྩེ་བ་ཆེན་པོ་རེད་དུས་དེ་ཞི་གནས་རེད།"
338032,341057,3025,"ཞི་གནས་དེ་སྟོང་ཉིད་ཀྱི་ཀློང་ནས་ཤར་འོང་དུས་དེ་ནི་"
341057,343288,2231,"ཐབས་དང་མ་བྲལ་བ་གཅིག་ཏུ་མཉམ་པར་འཇོག"
343288,344902,1614,"རྩེ་གཅིག་ཏུ་མཉམ་པར་འཇོག་པ་སྟེ་ཟེར།"
344902,348266,3364,"ཐབས་སྙིང་རྗེ་ཆེན་པོ་དང་ཤེས་རབ་སྟོང་པ་ཉིད་ཟུང་འཇུག་གི་ངོ་བོ་དེ།"
348266,351146,2880,"ལྟ་བ་དེ་རྟོགས་འོང་དུས་རྒྱུད་ལ་སྐྱེ་འོངས་ཀྱི་རེད། དུས་"
351146,355098,3952,"དེའི་ཕྱིར་ན་སྟོང་ཉིད་དང་སྙིང་རྗེ་འབྲེལ་ན་རྒྱུ་མཚན་ཉིད་ཐེག་པའི་ལམ་ནས་འོང༌།"
355098,358218,3120,"ཐེག་པ་ཆེན་པོའི་ལམ་ཐམས་ཅད་ཀྱི་སྙིང་པོ་སྟོང་ཉིད་སྙིང་རྗེ་རེད།"
358218,360107,1889,"གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ལམ་བྱས་ནའང་"
360107,364092,3985,"སྟོང་ཉིད་སྙིང་རྗེ་གཉིས་པོ་ཟུང་འཇུག་གི་ཚུལ་དུ་ཡོད་རྒྱུ་རེད།"
364092,367083,2991,"གྲུབ་པའི་དབང་ཕྱུག་ས་ར་ཧས་ཀྱང་སྟོང་ཉིད་སྙིང་རྗེ་ཟུང་འཇུག་ཏུ་མ་རེད་ན་"
367083,368890,1807,"སངས་རྒྱས་ཀྱི་གོ་འཕང་མི་འཐོབ་གསུངས་ལེ་རེད།"
368890,373272,4382,"དེ་ལྟ་བ་ཀློང་ཆེན་རབ་འབྱམས་སྒོམ་པ་ནི་སྒོམ་ངོ་ཤེས་སོང་སྟེ།"
373272,377233,3961,"དེའི་དོན་ཉམས་སུ་ལེན་པའི་སྒོམ་པ་ཡིན་པས་ན་སྒོམ་པ་མཁྱེན་བརྩེའི་འོད་ཟེར་ཡིན།"
377233,379122,1889,"དེ་རིག་འཛིན་འཇིགས་མེད་གླིང་པའི་མཚན་རེད།"
379122,383017,3895,"དེ་ལྟ་བུའི་ལྟ་བའི་དོན་རྟོགས། སྒོམ་པས་ཉམས་སུ་ལེན།"
383017,387745,4728,"ལྟ་སྒོམ་ཟུང་འཇུག་ལྡན་པའི་ངང་ནས། དེའི་ལྟ་བ་རྟོགས།"
387745,391728,3983,"ལྟ་སྒོམ་ཟུང་འཇུག་གི་གང་ཟག་དེའི་ལུས་ངག་ཡིད་གསུམ་གྱི་སྤྱོད་པ་ཅི་བྱེད་ནའང༌།"
391728,395398,3670,"སེམས་ཅན་གྱི་དོན་རང་ཤུགས་ཀྱི་ཆེད་དུ་འབད་པ་མེད་པར་འབྱུང་འགྲོ་རྒྱུ་རེད།"
395398,397333,1935,"དེ་འབྱུང་བྱེད་ཀྱི་རྒྱུ་མཚན་དེ་གང་རེད་ཟེར་ན།"
397333,399908,2575,"གོང་དུ་སྙིང་རྗེ་ཆེན་པོ་ཞིག་ཡོད་པ་དེའི་ནུས་པས་རེད།"
399908,404047,4139,"དཔེར་ན་མདའ་ཅིག་འཕེན་བཞག་ན་མཐེ་བོང་གི་ཤུགས་དེ་མ་ཟད་ཀྱི་བར་དུ་"
404047,405306,1259,"མདའ་དེ་བུད་འགྲོ་གི་རེད་དུས།"
405306,413026,7720,"དཔེ་དེ་བཞིན་དུ་སྙིང་རྗེའི་སྟོབས་ཀྱིས། སེམས་ཅན་ལ་སྙིང་རྗེ་བསྐྱེད་བསྡད་པ་འདིའི་ཤུགས་ཀྱིས། སྒོ་ལུས་ངག་ཡིད་གསུམ་གྱི་སྤྱོད་པ་ཐམས་ཅད་གཞན་དོན་དུ་རང་ཤུགས་ཀྱི་འགྲོ་ལེ་རེད།"
413026,415483,2457,"སེམས་ཅན་གྱི་དོན་བྱེད་པའི་གང་ཟག་དེ་ལ་"
415483,417975,2492,"བྱང་ཆུབ་སེམས་དཔའི་མཚན་རྒྱལ་བའི་མྱུ་གུ་ཟེར་ཡོད་རེད།"
417975,421234,3259,"དེ་རྒྱལ་བའི་མྱུ་གུ་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱི་ཚུལ་དང་མཐུན་པ་སྟེ།"
421234,424366,3132,"ཡར་རྫོགས་པ་ཆེན་པོ་སྒོམ་ན་སེམས་ཅན་གྱི་དོན་མི་མཛད་མཁན།"
424366,428464,4098,"སྙིང་རྗེ་མེད་མཁན་ལྟ་བུ་མ་རེད། སེམས་ཅན་གྱི་དོན་རྟག་པར་མཛད་མཁན་རེད།"
428464,431824,3360,"དེའི་ཚུལ་དང་མཐུན་པས། དེ་སྟོང་ཉིད་སྙིང་རྗེ་དེས་ཟིན་པའི་སྒོ་ནས་"
431824,435431,3607,"གཞན་ཕན་ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་གི་སྦྱིན་པ་གཏོང༌། ཚུལ་ཁྲིམས་སྲུང༌།"
435431,439334,3903,"བཟོད་པ་སྒོམ། བརྩོན་འགྲུས་བརྩམས། བསམ་གཏན་ལ་མཉམ་པར་བཞག"
439334,443080,3746,"ཤེས་རབ་ཀྱི་གཏན་ལ་ཕེབས་པར་ཉམས་སུ་ལེན་པ་ནི་བྱང་ཆུབ་སེམས་པའི་སྤྱོད་པ་ཡིན་པས་ན།"
443080,446894,3814,"ལྟ་སྒོམ་དེ་དང་འབྲེལ་བའི་སྤྱོད་པ་དེ་རྒྱལ་བའི་མྱུ་གུ་ཡིན་ཟེར་དུས་"
446894,450771,3877,"འཇིགས་མེད་གླིང་པའི་དངོས་སློབ་འཇིགས་མེད་རྒྱལ་བའི་མྱུ་གུ་ཟེར་མཁན་དེ་"
450771,452449,1678,"སྤྱོད་པའི་མཚན་ཟེར་ཡིན་གསུང༌།"
452449,456772,4323,"དེ་ལྟ་བུའི་ལྟ་སྒོམ་སྤྱོད་གསུམ་ཟེར་མིང་སོ་སོར་བཏགས་ནའང་དོན་གཅིག་རེད།"
456772,461271,4499,"གང་རེད་ཟེར་ན། ཆོས་ཉིད་བདེ་གཤེགས་སྙིང་པོ་རང་ལ་ཡོད་པ་ངོ་ཤེས་པ་དེ་ལ་ལྟ་བ་ཟེར།"
461271,464533,3262,"ངོ་ཤེས་པའི་ངང་ནས་བདེ་གཤེགས་སྙིང་པོའི་ཉམས་མྱོང་རྒྱུད་ལ་སྐྱེས་ཏེ་"
464533,469245,4712,"བདེ་གཤེགས་སྙིང་པོའི་འདྲིས་སོང་ལེ་ཡི་གདིང་འདྲ་ཞིག་ཐོབ་སོང་བ་དེ་ལ་སྒོམ་པ་ཟེར།"
469245,472881,3636,"ལྟ་སྒོམ་གཉིས་དེའི་ངང་ནས་མ་ཡེངས་མ་འཁྲུལ་བའི་ངང་ནས་"
472881,475633,2752,"ལུས་ངག་ཡིད་གསུམ་གྱི་སྤྱོད་པ་གང་བྱས་ནའང་དེ་ལ་སྤྱོད་པ་ཟེར།"
475633,479932,4299,"ལྟ་སྒོམ་སྤྱོད་གསུམ་དེ་མིང་སོ་སོ་རེད་མ་གཏོགས་དོན་གཅིག་རེད།"
479932,483282,3350,"དེ་ནི་དེའི་དོན་གཅིག་པ་དེ་ཉམས་སུ་ལེན་པའི་གང་ཟག་དེ་ནི་"
483282,487978,4696,"རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་སྣོད་ལྡན་ཡིན་པའི་ཕྱིར་ན་སྐལ་པ་དང་ལྡན་པར་སྟོན་པའི་ཕྱིར།"
487978,491880,3902,"དེ་ལྟར་ཉམས་སུ་ལེན་པ་ལ་གསུངས། དེའི་ལྟ་སྒོམ་སྤྱོད་གསུམ་ཉམས་སུ་ལེན་པ་ལ།"
491880,496537,4657,"ཐོག་མར་ང་ཚོའི་སེམས་དེ་འཁྲུལ་པ་རེད་སོང་བས། དེ་ནས་མི་མང་པོའི་ཁྲོད་ལྟ་བུ་དང༌།"
496537,499950,3413,"བཱ་རྫར་ལྟ་བུ་ཆགས་སྡང་རྨོངས་གསུམ་གྱི་ལས་ཀ་མང་པོ་བྱས་ན་"
499950,501727,1777,"སེམས་ཀྱི་གནད་དེ་ཤེས་ཀྱི་མ་རེད་དུས།"
501727,504706,2979,"དེ་མ་ཡིན་པའི་གནས་མི་མེད་དབེན་པའི་རི་ཁྲོད་གཅིག་ཏུ་བརྟེན།"
504706,510391,5685,"འཇིག་རྟེན་ཚེ་འདིའི་བདེ་བ་སྡུག་བསྔལ་རྙན་པར་གྲགས་པ་བསམ་བློ་མང་པོ་ཞིག་གཏོང་བསྡད་ན།"
510391,514378,3987,"སེམས་དེ་དཀྲུགས་འགྲོ་ནས་བཟུང་སྟེ་ཆོས་ཉིད་ཀྱི་དོན་མ་རྟོགས་ཀྱི་མ་རེད་དུས་"
514378,517078,2700,"འཇིག་རྟེན་ཚེ་འདིའི་བྱ་བ་ཐམས་ཅད་བློས་བཏང་ནས།"
517078,521001,3923,"ད་མི་ཚེ་གཅིག་ཏུ་རྒལ་ཚིགས་བྲག་ལ་སྦྱར་ཏེ་སེམས་ཀྱི་གནས་ལུགས་དེ་"
521001,523624,2623,"ཨེ་ཤེས་ལྟ་གི་ཡིན་བསམ་རྩེ་གཅིག་ཏུ་ཉམས་སུ་ལེན།"
523624,527405,3781,"དེ་ལྟར་ཉམས་སུ་ལེན་ནས་བླ་མའི་གདམས་ངག་ཐུན་མོངས་མ་ཡིན་པ་ཞིག་ཐོབ་ན་"
527405,532461,5056,"ཚེ་འདིར་ཀ་དག་གཞི་ཐོག་ཏུ་གྲོལ་ཟེར། ལྟ་བ་ཀློང་ཆེན་རབ་འབྱམས་ཀྱི་སྟེང་ལ་སླེབས་འགྲོ་དུས་"
532461,536273,3812,"དེ་ནི་མར་འཁྲུལ་གྱི་མེད་དུས་ཚེ་གཅིག་ཏུ་སངས་རྒྱས་ལ་ཐང་མེད་ཟེར་དུས་"
536273,538812,2539,"ཚུ་གཅིག་སངས་ཨེ་རྒྱས་མི་རྒྱས་ཐེ་ཚོམ་མེད་ཟེར་རེད།"
538812,542632,3820,"ཚེ་གཅིག་སངས་ཨེ་རྒྱས་མི་རྒྱས་ཐེ་ཚོམ་མེད་པ་དེ་ལྟར་ཡིན་ཡང༌།"
542632,544966,2334,"དེ་ལྟ་བུའི་ལྟ་སྒོམ་སྤྱོད་གསུམ་ལ་གསུངས་ཏེ།"
544966,548530,3564,"ད་དེ་ལྟར་མིན་ཡང་ཟེར་རྒྱུ། ཚེ་གཅིག་སངས་རྒྱས་རེད་དུས། དཔེར་ན་"
548530,552827,4297,"གྲུབ་ཐོབ་གོང་མ་རྣམས་ལྟ་བུ་ཅིག་མ་བྱུང་ནའང་གོང་གི་ལྟ་བ་ཀློང་ཆེན་རབ་འབྱམས།"
552827,557482,4655,"སྒོམ་པ་མཁྱེན་བརྩེའི་འོད་ཟེར། སྤྱོད་པ་རྒྱལ་བའི་མྱུ་གུའི་ཉམས་ལེན་དེ་གསུམ་བླ་མའི་ས་ནས་ཐོས།"
557482,561744,4262,"དཔེ་ཆའི་སྒོ་ནས་གོ་བ་སྐྱེས། རང་གི་འོང་ཉམས་ལེན་ཆེ་ཚེ་ཆུང་ཚེ་ཞིག་བྱས་བསྡད་ན་"
561744,566348,4604,"བློ་ཁ་ཕྱོགས་པ་ཙམ་ཡོད་ཀྱང༌། ཚེ་འདིར་རྐྱེན་ངན་ལམ་དུ་འཁྱེར་ཤེས་པ་དང་ཟེར་དུས།"
