252231,255268,3037,"ནང་གི་དོན་མཐའ་འདི་དེད་ནས་བཟུང་སྟེ་ལྟ་སྒོམ་སྤྱོད་གསུམ་"
255268,259637,4369,"ཁོག་ཁྲོལ་འོང་ན་ཕྱི་ནས་ཚིག་མཐའ་འདེད་མི་དགོས་རང་ཤུགས་ཀྱིས་ཤེས་འོང་གསུངས།"
259637,261718,2081,"དེ་ནས་རང་ཕྱོགས་ཀྱི་གྲུབ་མཐའ་བཟང་པོ་བྱས།"
261718,264294,2576,"གཞན་ཕྱོགས་གྲུབ་མཐའ་ངན་པ་དབྱུང་སྟེ་འོང་གི་མ་རེད།"
264294,266924,2630,"གཞུང་ལུགས་ཐམས་ཅད་གདམས་ངག་ཤར།"
266924,270093,3169,"བསྟན་པ་ཐམས་ཅད་འགལ་མེད་དུ་རྟོགས་པ་ཞིག་དགོས་གསུངས་རེད།"
270093,272468,2375,"ཉམས་ལེན་ལྟ་སྒོམ་སྤྱོད་གསུམ་ཅི་བྱས་ན་"
272468,275393,2925,"དེ་ཐེ་ཚོམ་ཟ་ཟ་ཁ་སྡོད་བསྡད་པ་མི་བྱེད།"
275393,278062,2669,"གནས་ལུགས་རྡོ་རྗེ་ཚིག་རྐང་ལས་གསུངས་པ་ལྟར།"
278062,280062,2000,"མཁས་བཙུན་བརྒྱ་དང་གྲུབ་ཐོབ་སྟོང༔ ལོ་པཎ་ཁྲི་དང་མན་ངག་འབུམ༔"
280062,284762,4700,"བསྟན་བཅོས་བྱེ་བ་ས་ཡ་དང༔ མཇལ་ཀྱང་ཐེ་ཚོམ་བཅད་མ་དགོས༔ དེ་འདྲ་ཅན་ཞིག་དགོས།"
284768,288943,4175,"ཀུན་མཁྱེན་འཇིགས་མེད་གླིང་པ་ཁོང་རྫོགས་པ་ཆེན་པོ་དོན་ཐུགས་སུ་ཆུད་ནས་"
288949,291212,2263,"དོན་ལ་གྲུབ་ཆེན་ས་ར་ཧ་པ་དང་མཇལ་འོང་ན་"
291212,293649,2437,"ངས་གདམས་ངག་འདི་ལ་ཕུ་ཐག་གཅད་རྒྱུ་མེད་ཅེས་ཁོང་"
293662,296293,2631,"ཡིད་ཆེས་འཁྲུངས་པ་གསུངས་པ་དེ་ལྟ་བུ་ཡིན་ས་རེད།"
296293,298524,2231,"དེ་ལྟར་སུས་ཤེས་ཆོས་ཀུན་གཅིག་ཏུ་འདུས།"
298537,302374,3837,"(242) ཡང་དག་དོན་ལ་སྦྱར་བའི་ཆོས་དྲུག་ནི། །ཅི་བསླབ་གཞན་གྱི་དོན་དུ་སྦྱར་བ་དང༌། །"
302381,306268,3887,"སྙིང་རྗེས་སྡུག་བསྔལ་རང་ཉམས་སྦྱར་བ་དང༌། །ལོངས་སྤྱོད་ཅི་བྱུང་ཚོགས་སུ་གཏང་བ་དང༌། །"
306274,311912,5638,"སྡོམ་གསུམ་དམ་ཚིག་གཙང་མ་བསྲུང་བ་དང༌། །སྤྱོད་ལམ་ཆོས་ཉིད་དག་དང་མ་བྲལ་དང༌། །"
311918,317143,5225,"མོས་གུས་གདུང་བས་གསོལ་བ་གདབ་པ་རྣམས། །དམ་པའི་རྣམ་ཐར་ཡིན་ནོ་རྗེས་སུ་བསྒྲུབ། །"
317143,320112,2969,"གསུངས་དུས། དམ་པའི་ཆོས་ཡང་དག་པ་ཞིག་ལ་"
320118,323806,3688,"དོན་ལ་སྦྱོར་བྱེད་ཀྱི་སྤྱོད་ལམ་རྣམ་པ་དྲུག་ཡོད། ཅི་རེད་ཟེར་ནས་བཟུང༌།"
323806,326024,2218,"ལུས་ངག་ཡིད་གསུམ་གྱིས་བྱ་བ་ཅི་བྱེད་ནའང་"
326031,330062,4031,"གཞན་སེམས་ཅན་གྱི་དོན་ལ་བྱེད་སོང་ན་བྱང་ཆུབ་སེམས་དཔའི་ལམ་རེད་འགྲོ་དུས་"
330062,332299,2237,"ཤིན་ཏུ་ཕན་པ་ཡིན་གསུངས་རེད།"
332299,334881,2582,"སྙིང་རྗེ་ཆེན་པོའི་སྒོ་ནས་རང་གི་སྡུག་བསྔལ་"
334881,337431,2550,"དེ་ལྟར་སེམས་ཅན་ཐམས་ཅད་ལ་ཡོད་དུས།"
337431,340506,3075,"སེམས་ཅན་ལ་སྡུག་བསྔལ་འབྱུང་ན་རང་ལ་སྡུག་བསྔལ་འབྱུང་བ་ལྟ་བུ་ཞིག་"
340506,342912,2406,"སེམས་ཁྲལ་སྒོ་ནས་སྙིང་རྗེ་ཡོད་དགོས།"
342918,345156,2238,"དེ་ནས་ནོར་དང་ལོངས་སྤྱོད་ག་ཚོད་ཅིག་ཡོད་ན་"
345162,348518,3356,"དེ་ཕུགས་ནོར་གསོག་འཇོག་ཏུ་མི་བྱེད་སྦྱིན་པ་གཏོང༌།"
348524,351212,2688,"དེ་ནས་མཆོད་པ་བྱེད། གཙུག་ལག་བཞེངས།"
351218,353887,2669,"དགེ་འདུན་བསྙེན་བཀུར་ལ་སོགས་པ་ཚོགས་སུ་གསོག་དགོས།"
353887,357381,3494,"སོ་བྱང་སྔགས་གསུམ་གྱི་སྡོམ་པ་དམ་ཚིག་འདི་ཡོད་ནས་བཟུང་དེ་"
357381,362062,4681,"གཙང་མ་ཞིག་ཉེས་པས་མ་གོས་པ་དྲན་པ་དང་ཤེས་བཞིན་གྱི་སྒོ་ནས་བསྲུང་དགོས།"
362068,365706,3638,"ལུས་ངག་ཡིད་གསུམ་གྱི་ཟ་འཆག་ཉལ་འདུག་གི་སྤྱོད་ལམ་ཅི་བྱས་ན་"
365706,368031,2325,"ཆོས་ཉིད་ཀྱི་དགོངས་པ་དང་མི་འབྲལ་བའི་ལྟ་བ་"
368043,371424,3381,"སེམས་མ་ཡེངས་པའི་དྲན་པས་གཟུང་དགོས།"
371431,374618,3187,"དེ་ནས་བླ་མ་ལ་དུས་རྒྱུན་དུ་མོས་གུས་གདུང་བས་"
374624,379037,4413,"སྐྱིད་ན། སྡུག་ན། ཉལ་ན། གཉིད་ན། ཟས་ཟོས་ན་བླ་མ་དྲན་ཏེ་"
379037,380487,1450,"གསོལ་བ་གདབ་དགོས་པ་ཡིན།"
380487,382543,2056,"དེ་གདམས་ངག་རྣམ་པ་དྲུག་དང་ལྡན་ན་"
382549,386412,3863,"སྐྱེས་བུ་དམ་པའི་རྣམ་ཐར་ཡིན་པས་རྗེས་སུ་བསྒྲུབ་པར་མཛོད་ཅིག"
386437,390268,3831,"(243) །ན་བ་ལམ་དུ་བསླང་བའི་ཆོས་དྲུག་ནི། །ན་བས་འཁོར་བའི་ལས་ངན་ཟད་པར་བྱེད། །"
390274,394418,4144,"ན་བས་ཉོན་མོངས་དྲི་མ་འཁྲུ་བར་བྱེད། །ན་བས་མོས་གུས་གདུང་བའི་གསལ་འདེབས་བྱེད། །"
394424,398106,3682,"ན་བས་བརྩོན་འགྲུས་དགེ་སྦྱོར་བསྐུལ་མ་བྱེད། །ན་བས་ཐར་པའི་ལམ་དང་སྤྲོད་པར་བྱེད། །"
398112,402249,4137,"ན་བས་རྩལ་སྦྱོང་བོགས་འདོན་གསལ་འདེབས་བྱེད། །དེ་ཕྱིར་ན་བ་མཁས་པས་ལམ་དུ་བསླང༌། །"
402262,407306,5044,"གསུངས་རེད། རང་ན་འོང་ན་ལམ་དུ་འཁྱེར་བྱེད་ཀྱི་གདམས་ངག་དྲུག་ཡོད།"
407306,410387,3081,"གང་རེད་ཟེར་ན། རང་གི་ལུས་དང་སེམས་གཉིས་ན་ཚ་ཞིག་བཏང་འོང་ན།"
410387,413181,2794,"ཨའོ་ཁམས་གསུམ་འཁོར་བའི་སྡུག་བསྔལ་འདི་འདྲ་ཞིག་ཡོད།"
413187,416049,2862,"དེ་ལས་ཆེ་བ་དམྱལ་བ་ཚ་གྲང༌། ཡི་དྭགས་བཀྲེས་སྐོམ།"
416056,418387,2331,"དུད་འགྲོ་བཀོལ་སྤྱོད་སྤྱད་དགོས་རྒྱུ་རེད།"
418393,423787,5394,"དེ་ནས་དེ་ལྟ་བུའི་ན་བ་འདིས་སེམས་ཅན་ཐམས་ཅད་ཀྱི་ལས་ངན་གྱི་སྒྲིབ་པ་དག་པར་ཤོག་བསམ་བྱས་ན།"
423793,426706,2913,"དེ་ནས་ན་བསྡད་རྒྱུའི་སྒྲིབ་པ་ཤུགས་ཀྱིས་དག་འགྲོ་གསུངས།"
426706,430081,3375,"དེ་ནས་ན་བ་དེས་གདུང་ཚར་ནས་བཟུང་སེམས་རྒྱུད་དེ་ལའང་"
430087,436124,6037,"ཆགས་སྡང་རྨོངས་གསུམ་ལྷག་པར་འདོད་ཆགས་ལ་སོགས་པའི་དྲི་མ་"
436131,438712,2581,"གཏན་ནས་མེད་དེ་ནད་འདི་བསམ་བློ་གཏོང་དགོས་རེད།"
438718,441787,3069,"དེས་ཉོན་མོངས་ཀྱི་དྲི་མ་འཁྲུ་བར་བྱེད་གསུངས་རེད།"
441787,446299,4512,"ན་བ་དེ་ལ་བརྟེན་ཏེ་བླ་མ་དཀོན་མཆོག་ལ་གསོལ་བ་འདེབས་པ་ཞིག་འོང་གི་རེད།"
446306,450556,4250,"སྣང་བ་མཐོན་པོ་སྐྱིད་པོ་ཞིག་ན་ཚར་དུས་ཞབས་བརྟན་དང་"
450562,453099,2537,"བླ་མ་ལས་དབང་ཞུ་རྒྱུ་འདྲ་དྲན་འོང་གི་འདུག་བ་དེ་"
453099,455074,1975,"མོས་གུས་གདུང་བའི་གསལ་འདེབས་བྱེད་པ་ཡིན།"
455081,458662,3581,"ན་བ་དེས་བྱས་ནས་ད་ཤི་འོང་རེད་བསམ་སྐྲག་དུས།"
458662,462293,3631,"ད་ངའི་ལུས་ངག་ཡིད་གསུམ་གྱིས་དགེ་སྦྱོར་བྱེད་དགོས་ས་འདུག་བསམ།"
462293,466256,3963,"འདི་འོང་ས་རེད། མ་རེད་བསམ་སྟེ་བརྩོན་འགྲུས་ཀྱིས་དགེ་བ་ལ་བསྐུལ་འོང་ལེ་ཡིན།"
466256,470756,4500,"དཔེར་ན་རྗེ་བཙུན་མི་ལ་ལྟ་བུ་ཡིན་ན་ཁོང་གིས་"
470756,475612,4856,"དང་པོ་མི་རྟ་བཅོ་བརྒྱད་བསད་པའི་སྒྲིབ་པ་བྱས་པ་འདི་ལ་བརྟེན་"
475612,478874,3262,"ལྷོ་བྲག་མར་པ་ལོ་ཙཱ་བསྟེན་གདམས་ངག་ཞུ་སོང་བ་"
478874,479806,932,"དཔེ་དེ་ལྟ་བུ་རང་ལ་རྐྱེན་ངན་པ་ཕྲད་པས་ཆོས་དང་ཕྲད་པ་ལྟར་"
479806,481756,1950,"ན་བས་ཐར་པའི་ལམ་ལ་སྤྲོད་དེ།"
481756,487024,5268,"ནད་ངན་པ་དེ་མཐའ་ལ་དགེ་སྤྱོད་བྱས་བཞག་དེ་འདྲ་ཡོད་གདའ་བ་དེ་རེད།"
487024,490918,3894,"ན་བས་ཆོས་ཉིད་ཀྱི་དོན་རྟོགས་པ་ཡིན་ན་གོང་མ་དེ་རྩལ་སྦྱོང་བ་དང༌།"
490918,493449,2531,"ཉམས་ལེན་བོགས་འདོན་གསལ་འདེབས་ཡིན་པས།"
493449,498174,4725,"དེ་ཕྱིར་ན་ན་བ་ལམ་དུ་བསླང་སྟེ་རྩེ་གཅིག་ཏུ་བསྒྲུབ་པར་བྱེད་དགོས་པ་ཡིན།"
498174,503574,5400,"(244) ཤེས་པ་དྲུག་གི་གདམས་ངག་བསྟན་པ་ནི། །གནོད་བྱེད་དགྲ་འདྲེ་ཕན་འདོགས་ལྷར་ཤེས་དང༌། །"
503587,508112,4525,"ཉེ་འབྲེལ་བརྩེ་གདུང་མར་འདྲེན་གནོད་སྐྱེལ་དང༌། །རང་རྒྱུད་ཉོན་མོངས་དགྲ་སྡང་ཚེར་མ་དང༌། །"
508118,512193,4075,"ངར་འཛིན་སྲུང་སྐྱོབ་གནོད་བྱེད་འགོང་པོ་དང༌། །མི་མཐུན་རྐྱེན་ངན་ཐར་ལམ་བོགས་འབྱིན་དང༌། །"
512198,516349,4151,"སྙན་གྲགས་བསྟོད་པ་སྐྱོན་གྱི་ངན་ཚང་དུ། །ཤེས་པར་བྱ་བ་ཤིན་ཏུ་རྣམ་དྲུག་གཅེས། །"
516349,522143,5794,"གསུངས་དུས། ཤེས་དགོས་རྒྱུ་གདམས་ངག་དྲུག་ཡོད། ཤེས་དགོས་རྒྱུ་གདམས་ངག་ལ་མ་བསྟེན་ནས་ད་ལྟ་ཤེས་ཀྱི་ཡོད་མ་རེད།"
522143,524681,2538,"གང་རེད་ཟེར་ན། གནོད་བྱེད་ཀྱི་དགྲ་འདྲེ་ཡོད་ན།"
524681,527512,2831,"ང་ལ་གནོད་པ་བྱེད་པའི་དགྲ་འདིས་གནོད་པ་བྱེད་འོང་གི་འདུག་"
527512,528787,1275,"བསམ་སྡང་སེམས་བྱེད་ཀྱི་རེད།"
528787,532812,4025,"དེ་མི་བྱེད་པ་གནོད་བྱེད་ཀྱི་དགྲ་འདི་ལ་བརྟེན་ནས་བཟོད་པ་བསྒོམ་བཞག་ན་"
532812,535343,2531,"ཐར་པ་བྱང་ཆུབ་ཀྱི་ལམ་ལ་ཕན་བཏགས་འགྲོ་བ་ཡིན།"
535343,537824,2481,"ཕན་བཏགས་པའི་ལྷ་རུ་ཤེས་དགོས་གསུངས་རེད།"
537837,540749,2912,"དེ་ནས་ཉེ་འབྲེལ་འདི་ཐམས་ཅད་རང་ལ་ཕན་བཏགས་མཁན་ཡིན།"
540756,542374,1618,"ན་ན་ནད་གཡོག་བྱེད་འོང༌།"
542381,545874,3493,"ཤི་ན་དགེ་རྩ་བསྒྲུབ་འོང་བསམ་ནས་ཉེ་འབྲེལ་ལ་སེམས་ཆགས་བསྡད་ན་"
545881,548443,2562,"ཁམས་གསུམ་འཁོར་བ་ལ་མར་འདྲུད་བྱེད་ཀྱི་མར་འདྲེན་"
548443,551031,2588,"གནོད་སྐྱེལ་བྱེད་ཡིན་དེ་ལ་སྡང་བ་བལྟ་དགོས་གསུངས།"
551037,555137,4100,"རང་རྒྱུད་ཉོན་མོངས་པ་དུག་ལྔ་ཡིན་ན་ལུས་ལ་ཚེར་མ་ཟུག་ན་"
555137,557562,2425,"ཚེར་མ་ཕར་ནམ་བཏོན་ཐུབ་ན་བསམ་བསྡད་ཀྱི་ཡོད་དུས།"
557562,561774,4212,"དཔེ་དེ་ལྟ་བུ་རང་རྒྱུད་ཀྱི་ཉོན་མོངས་དེ་འདྲ་བྱས་ནས་ཤེས་དགོས་གསུངས་རེད།"
561781,568337,6556,"ང་གཅེས་འཛིན་གྱི་ངོ་བོ་དེ་གནོད་བྱེད་ཀྱི་འགོང་པོ་མིའི་མི་ཚང་ཞིག་གི་ཁོག་པ་ལ་"
568337,570868,2531,"འགོང་པོ་ཞུགས་སོང་ན་ཟས་ཀྱིས་མི་འདང༌།"
570868,575356,4488,"སྤྲང་པོ་ཆགས་མི་ཐམས་ཅད་ལས་ཀ་མ་རག་ཤ་སྟག་བྱེད་འགྲོ་བ་ཡིན།"
575362,577593,2231,"དེ་འགོང་པོ་འདི་ངོ་སུ་ཡིན་ཟེར་ན།"
577593,580312,2719,"ངར་འཛིན་འདི་ཡིན་དུས་ངར་འཛིན་བསེ་རག་འདི་"
580318,582424,2106,"མ་རྫོང་ཐུབ་དགོས་རེད་ཡིན་གསུངས་རེད།"
582424,585593,3169,"དེ་ནས་མི་མཐུན་པའི་རྐྱེན་ངན་པ་ལུས་ལ་ན་ཚ།"
585599,590618,5019,"སེམས་ལ་སྡུག་བསྔལ། མི་ཁ་བྲ་མཆུ་འདྲ་འོང་ན་དེ་ལམ་བྱེད་དུ་བྱེད་ཐུབ་ན་"
590624,593481,2857,"ཁ་སིང་བློ་སྦྱོང་དོན་བདུན་མ་ནང་དུ་གསུངས་ཡོད་པ་ལྟར་དུ་"
593487,595531,2044,"ཐར་ལམ་གྱི་བོགས་འབྱིན་ཡིན་པ་ཤེས་དགོས།"
595543,598237,2694,"དེ་ནས་སྙན་པ་དང་གྲགས་པ་རྒྱ་ཆེན་པོ་འོང༌།"
