150449,153084,2635,"འཁོར་འདས་ཀྱི་སྣ་ཚོགས་ཐམས་ཅད་སྣང་བསྡད་པའི་ཕྱིར་ན།"
153084,157983,4899,"ཅི་ཡང་མེད་པ་ཆད་ལྟའི་མཐའ་ལས་གྲོལ་བ་ཡིན། སྣང་བའི་ཕུགས་འདི་སྟོང་པ་ལ་ཤར།"
157983,162024,4041,"སྟོང་པའི་བདག་ཉིད་སྣང་བ་ཤར། སྣང་སྟོང་གཉིས་སོ་སོར་འདུ་འབྲལ་མེད་པས་ན་"
162024,164371,2347,"རྟག་ཆད་གཉིས་ཀའི་མཐའ་ལས་གྲོལ་བ་ཡིན།"
164371,167678,3307,"དེ་སྣང་སྟོང་འདུ་འབྲལ་མེད་པའི་ཆོས་ཉིད་འདི་ངོ་ཤེས་འོང་དུས་"
167678,171376,3698,"ལྟ་མཁན་གྱི་མཁན་པོ་གཅིག་དང༌། བལྟ་སའི་ཡུལ་གཉིས་མེད་པས་ན་"
171376,176727,5351,"གཉིས་མེད་ཀྱི་མཐའ་ལས་གྲོལ་བ་ཡིན། ཐམས་ཅད་ཡེ་ནས་མ་སྐྱེས་གདོད་ནས་དག་པར་ཟུངས་ཤིག །"
176727,184184,7457,"དྲུག་པ་བཟང་ངན་གྲོལ་བར་ས་བཟུང་ནི། །མཐོན་པོར་མ་ཆད་བཟང་པོའི་མཆོག་འཛིན་སངས། །"
184184,189078,4894,"དམའ་མོར་མ་ཆད་ངན་པའི་སྤང་བློ་སངས། །གཉིས་སུ་མ་ཆད་གཉིས་འཛིན་རང་སར་སྟོང༌། །"
189078,193413,4335,"གཉིས་མེད་མ་ཆད་མུ་མཐའ་ཀུན་ལས་གྲོལ། །དེ་ལྟར་ལྟ་བའི་རྫོང་ཆེན་མ་ཤེས་ན། །"
193413,199463,6050,"རང་ཚུགས་མི་ཐུབ་གོལ་སྒྲིབ་ལྡང་བ་དང༌། །འོག་མའི་དོན་ལས་བོགས་མི་ཐོན་པར་འགྱུར། །"
209838,214134,4296,"གང་རེད་ཟེར་ན། ཆོས་ཉིད་ཀྱི་ལྟ་བ་འདི་ཡར་མཐོ་བཞག་རྒྱུའི་མཐོ་མཐོ་བྱས་"
214134,218382,4248,"ང་རྒྱལ་རློམ་སེམས་ཡོད་རྒྱུ་མ་རེད་དུས། དེ་ཕྱིར་ན་བཟང་པོའི་མཆོག་འཛིན་བྲལ་བ་རེད།"
218382,220704,2322,"དེ་ནས་ན་ཚ་གདོན་བགེགས་རྐྱེན་ངན་འབྱུང་ན།"
220704,225249,4545,"འབྱུང་ཡུལ་འདི་མ་དམའ་ཞུམ་བཞག་རྒྱུ་ཡོད་མ་རེད་དེ་ངན་པའི་མཐའ་ལས་གྲོལ་བ་ཡིན།"
225249,229604,4355,"བཟང་ངན་གཉིས་རིས་སུ་མ་ཆད་པས་གཉིས་འཛིན་རང་སར་དུ་གྲོལ་བ་ཡིན།"
229604,236364,6760,"གཉིས་མེད་ཀྱི་ངོ་བོ་དེ་གཉིས་མེད་མ་ཆད་པས་ན། ཡོད་མེད།"
236364,240436,4072,"མིན་མེད་གཉིས་ཀ་ལས་གྲོལ་བ་ཡིན། དེ་ལྟར་ལྟ་བའི་རྫོང་ཆེན་གྱི་གནད་དྲུག་འདི་"
240436,246330,5894,"ཚུལ་བཞིན་དུ་མ་ཤེས་ན་ཆོས་ཉིད་ཀྱི་ངོ་བོ་རང་ཚུགས་མི་ཐུབ།"
246330,249701,3371,"ཆོས་ཉིད་དངོས་པོ་ཞེན་པ་ལ་སོགས་པའི་གོལ་སྒྲིབ་ལྡང་བ་དང༌།"
249701,255836,6135,"ཐེག་པ་འོག་མའི་ལྟ་བའི་དོན་ལས་བོགས་འཐོན་པ་མི་འགྱུར་བ་ཡིན་པས་ན།"
255836,259452,3616,"དེས་ན་ས་བཟུང་གནད་ཀྱི་མན་ངག་གཅེས་པ་ཡིན་ནོ། །"
259452,264111,4659,"(401)རྣམ་རྟོག་གྲོགས་སུ་སློང་བའི་ཆོས་དྲུག་ནི། །རྣམ་ཤེས་རང་ཡལ་བསེར་བུ་ལྟ་བུར་ཁྱེར། །"
264111,268819,4708,"རང་བྱུང་ཡེ་ཤེས་ནང་ནས་འཆར་བ་ཡིན། །འགྱུ་བ་རང་དག་བར་སྣང་གློག་ལྟར་སྦྱངས། །"
268819,275698,6879,"ཅི་འགྱུས་རང་གསལ་ཡེ་ཤེས་འཆར་བ་ཡིན། །དྲན་པ་རང་སངས་ཆུ་རྙོག་ལྟ་བུར་ཁྱེར། །"
275698,281653,5955,"ཅི་དྲན་རང་བྱུང་རྒྱལ་བའི་དགོངས་པར་འཆར། །ཅི་རྟོག་ཆོས་ཉིད་ལིངས་པ་གྲོགས་སུ་ཁྱེར། །"
281653,286191,4538,"བླང་དོར་མེད་པའི་དགོངས་པ་ཁོང་ནས་འཆར། །འཛིན་མེད་རང་ཟད་ཡུལ་མེད་གྲོགས་སུ་ཁྱེར། །"
286191,292747,6556,"གཞི་མེད་མཐོང་ཡལ་ཡེ་ཤེས་རང་ལ་འཆར། །རང་གདངས་གསལ་དག་ཀློང་གསལ་གྲོགས་སུ་ཁྱེར། །"
292747,298727,5980,"ཝལ་པོ་རྗེས་མེད་ཡེ་ཤེས་ཁོང་ནས་འཆར། །དེ་ལྟར་ཉམས་སུ་ལེན་པའི་རྣལ་འབྱོར་ལ། །"
298727,304867,6140,"རྣམ་རྟོག་ཉིད་ལས་ཡེ་ཤེས་འཆར་བ་ཡིན། །ཤིང་སྐམ་དག་ལས་མེ་ཆེན་འབར་བ་ལྟར། །"
304867,307359,2492,"ཐམས་ཅད་གྲོགས་སུ་འཆར་བ་ཤིན་ཏུ་གཅེས། །"
307359,313886,6527,"གསུངས་ནས་བཟུང༌། ད་ལྟ་འཁྲུལ་པའི་རྩ་བ་འདྲ་འདི་གང་རེད་ཟེར་ན།"
313886,318887,5001,"རྣམ་རྟོག་འདི་རེད། རྣམ་རྟོག་འདིའི་མཚན་ཉིད་དེ་ཤེས་སོང་ན་སྒོམ་གྱི་གྲོགས་སུ་འགྲོ་ཡི་རེད།"
318887,322167,3280,"རྣམ་རྟོག་གི་མཚན་ཉིད་མ་ཤེས་ན་སྒོམ་གྱི་གྲོགས་སུ་མ་རེད་དུས།"
322167,326051,3884,"དེ་ནས་རྣམ་རྟོག་གྲོགས་སུ་སློང་བའི་ཆོས་དྲུག་ཡོད། གང་རེད་ཟེར་ན།"
326051,331120,5069,"རྣམ་རྟོག་འདི་རང་གི་སེམས་ལ་ཤར་འོང་དུས་ཤར་མ་ཐག་ཏུ་ཡལ་འགྲོ།"
331120,334796,3676,"དཔེར་ན་བར་སྣང་གི་བསེར་བུ་ལྟ་བུ་ཞིག་བར་སྣང་གི་རླུང་ལྟ་བུ་ཡིན༌།"
334796,340198,5402,"དེ་ཡིན་པ་འདི་ངོ་ཤེས་སོང་ན་རྣམ་རྟོག་གི་བསེར་བུ་འགྲོ་ཚར་དུས་"
340198,342080,1882,"ནམ་མཁའ་སྟོང་གསལ་ལྷག་བསྡད་རེད།"
342080,346013,3933,"དཔེ་དེ་ལྟར་རང་བྱུང་ཡེ་ཤེས་ཁོག་པའི་ནང་ནས་འཆར་འོང་བ་ཡིན།"
346013,352858,6845,"ད་ལྟ་རྣམ་རྟོག་མང་པོ་སེམས་ལ་འགྱུ་འོང་དུས་དེ་འགྱུ་བ་འདི།"
352858,355644,2786,"འགྱུ་བ་གཅིག་གི་རྗེས་སུ་མི་ཆད་པ་བར་སྣང་གི་གློག་"
355644,358325,2681,"སྐད་ཅིག་དང་པོ་ན་ཡོད་ན་གཉིས་པ་ན་ཡལ་འགྲོ་རེད་དུས།"
358325,362342,4017,"དཔེ་དེ་བཞིན་དུ་རྣམ་རྟོག་དང་པོ་ཆགས་སྡང་གི་རྣམ་རྟོག་ཡོད་ན་འདྲ།"
362342,366382,4040,"དད་པ་ལ་སོགས་པའི་དགེ་བའི་རྣམ་རྟོག་ཡོད་ན་འདྲ། བར་སྣང་ལ་གློག་ལྟ་བུ་ཞིག་ཤར་དུས།"
366382,371070,4688,"ཤར་མ་ཐག་ཆོས་ཉིད་སྟོང་པ་ཉིད་ལ་ཁོང་ཕར་སྦྱོང་ཐུབ་ན།"
371070,375329,4259,"རྣམ་རྟོག་ཅི་འགྱུ་བ་ཐམས་ཅད་ཡེ་ཤེས་སུ་འཆར་བ་མ་གཏོགས་འགྱུ་བ་མིན་གསུངས།"
375329,383569,8240,"བླང་དོར་གྱི་གནས་མི་བརྗེད་པའི་དྲན་པ་དེ་ལ་ཆེད་དུ་འཛིན་པ་མེད་པ་རང་གྲོལ་དུ་འགྲོ་བ།"
383569,388090,4521,"ཆུ་རྙོག་མ་ཅན་ཞིག་ཡོད་ན་ཆུ་ལ་སྒུལ་མ་བསྡད་ན་ཆུ་རྙོག་མ་དངས་འོང་རེད།"
388090,391243,3153,"དཔེ་དེ་བཞིན་དུ་མ་བསྒུལ་བ་བཞག་བཞག་ན་"
391243,394722,3479,"རྣམ་རྟོག་འདི་རྗེས་མ་དཔྱད་ནས་ཡལ་མི་འགྲོ་ཐབས་ཡོད་མ་རེད།"
394722,398484,3762,"དེ་ཡལ་སོང་ན་ཅི་དྲན་ཐམས་ཅད་རང་བྱུང་སངས་རྒྱས་ཀྱི་དགོངས་པ་ཡིན།"
398484,404794,6310,"སེམས་ལ་རྣམ་པར་རྟོག་པ་ཅི་རྟོག་ནའང་ཆོས་ཉིད་ཀྱི་ངང་ན་ལིངས་ལིངས་འགྲོ་བ་མ་གཏོགས།"
404794,409064,4270,"རྣམ་རྟོག་གིས་ཆོས་ཉིད་སྒྲིབ་མ་ཐུབ་ནས་ཆོས་ཉིད་ལིངས་པ་ཟེར་དུས།"
409064,412930,3866,"སྤྲིན་ལིངས་ལིངས་ཆུང་ཆུང་ཞིག་སྤྲིན་འདིས་ནམ་མཁའ་སྒྲིབ་ཐུབ་རྒྱུ་མ་རེད།"
412930,416920,3990,"དེ་ལྟ་བུ་གྲུབ་ནས་དགེ་སྡིག་བླང་དོར་མེད་པའི་གོ་འཕང་ཞིག་གཞི་ནས་ཤར།"
416920,419832,2912,"དེ་ནས་རྣམ་རྟོག་ལ་བཟང་ངན་གྱི་འཛིན་པ་ཟད་ནས།"
419832,425372,5540,"ཡུལ་དང་རྣམ་རྟོག་གཉིས་ལག་པ་སྦྲེལ་འོང་ན་དེ་ནས་རྣམ་རྟོག་མང་པོ་རེད་འོང་རྒྱུ་རེད་དེ།"
425372,428465,3093,"དེ་མ་ཡིན་པ་གྲོགས་སུ་ཤར་ན་གཞི་མེད་རྩལ་བྲལ་མཐོང་ནས་"
428465,432844,4379,"ཡེ་ཤེས་རང་ལ་འཆར་བ་ཡིན། ཆོས་ཉིད་ཀྱི་རང་གདངས་འདི་རྣམ་རྟོག་ཡིན།"
432844,435584,2740,"རྣམ་རྟོག་འདི་གསལ་དག་ཀློང་གསལ་གྱི་གྲོགས་སུ་ཁྱེར་ན།"
435584,439699,4115,"རྣམ་རྟོག་ཤར་ཤར་ནའང་རྗེས་ཤུལ་མེད་པ། དཔེར་ན་བྱ་ནམ་མཁའ་ནས་འཕུར་ན།"
439699,443666,3967,"བྱའི་རྗེས་དེ་རེད་ཟེར་ཡོད་མ་རེད། དཔེ་དེ་ལྟ་བུ་རྣམ་རྟོག་ཤར་ནའང་"
443666,445802,2136,"རྗེས་མེད་དག་ན་ཡེ་ཤེས་ཁོང་ནས་འཆར།"
445802,449330,3528,"དེ་ལྟར་རྣམ་རྟོག་གྲོགས་སུ་ཁྱེར་བའི་ཉམས་སུ་ལེན་པའི་རྣལ་འབྱོར་པ་དེ་ལ་"
449330,453090,3760,"རྣམ་རྟོག་ཉིད་ཡེ་ཤེས་འཆར་བ་ཡིན་གསུངས། ད་ལྟར་དཔེར་ན།"
453090,456771,3681,"རྣམ་རྟོག་ལ་ཆོས་སྐུའི་མིང་བཏགས་མ་སྔ་གྲོལ་དགོས་གསུངས།"
456771,460063,3292,"དེའི་གནད་འདི་དེ་ཡིན་ས་རེད། ཤིང་སྐམ་དག་ལས་མེ་ཆེན་འབར་བ་ལྟར།"
460063,462059,1996,"ཐམས་ཅད་གྲོགས་སུ་འཆར་བ་ཤིན་ཏུ་གཅེས།"
462059,466354,4295,"(402) ཆོས་ཉིད་ངང་ལ་གནས་པའི་གནད་དྲུག་ནི། །རྩ་རླུང་ཁམས་རྣམས་རང་གནད་དགོད་པའི་གནད། །"
466354,469908,3554,"ལུས་ནི་བསམ་གཏན་ཆོས་དྲུག་བཅའ་བ་དང༌། །ཐ་མལ་རང་གའི་འཁྲུལ་སྣང་དགྲོལ་བའི་གནད། །"
469908,473691,3783,"སྣོད་བཅུད་རྒྱལ་བའི་དཀྱིལ་འཁོར་ཤེས་པ་དང༌། །བདེ་བ་ཆེན་པོ་རང་ལུགས་འབར་བའི་གནད། །"
473691,477673,3982,"འོག་སྒོ་བསྡམས་ཏེ་སྟེང་རླུང་བསྡུ་བ་དང༌། །རྟོག་མེད་ཆོས་ཉིད་ངང་ལ་གནས་པའི་གནད། །"
477673,483129,5456,"ལྕེ་རྩེ་གྱེན་ཟློག་རྐན་གཉིས་མ་རེག་བྱ། །རང་གསལ་ཡེ་ཤེས་མཁའ་ལ་དག་པའི་གནད། །"
483129,487464,4335,"མིག་གཉིས་མཐོ་གང་ནམ་མཁར་གཏད་པ་དང༌། །གཉུག་མའི་ཡེ་ཤེས་ལྷུན་གྱིས་གྲུབ་པའི་གནད། །"
487464,491353,3889,"སེམས་ཉིད་མ་བཅོས་གློད་ནས་དངས་སངས་བཞག །དེ་ལྟར་ཐབས་ལྡན་ཆོས་ཉིད་ངང་ལ་གནས། །"
491353,495161,3808,"བརྩོན་པས་གནད་དུ་བསྣུན་ཅིག་སྐལ་ལྡན་ཀུན། །"
495161,503560,8399,"གསུངས་ནས་བཟུང་སྟེ། ཆོས་ཉིད་ངང་ལ་གནས་པའི་གནད་དྲུག་ཡོད། གང་རེད་ཟེར་ན།"
503560,508961,5401,"ལུས་ལ་ཡོད་པའི་རྩ་རླུང་ཁམས་ཐམས་ཅད་རང་བབ་མ་བཅོས་ལྷོད་ཕར་བཞག་བཞག་ནས་བཟུང་སྟེ།"
508961,513181,4220,"དེ་ནས་ཡེ་ཤེས་ཀྱི་རྩ་རླུང་ཐིག་ལེ་མ་གཏོགས་ཡོད་མ་རེད་དེ།"
513181,519008,5827,"དེ་ཕྱིར་ན་ལུས་འདི་ཡེ་ཤེས་ཀྱི་རྩ། ཡེ་ཤེས་ཀྱི་རླུང༌། ཡེ་ཤེས་ཐིག་ལེ་སྒོ་འབྱེད་པའི་ཕྱིར།"
519008,522246,3238,"རྣམ་སྣང་ཆོས་བདུན་བཅའ་བ་གཅེས་གསུངས།"
522246,526941,4695,"ངག་གི་སྐད་མང་པོ་བཅད་རྒྱུ་འདི་སྐད་ཆ་མང་པོ་འདིས་འཁྲུལ་པ་སྐྱེ་འོང་རྒྱུ་རེད་དུས།"
526941,533558,6617,"དེ་སྐད་ཆ་མང་པོ་མི་བཤད་པ་གཏམ་མི་སྨྲ་བས་རང་གའི་ངང་ལ་བཞག་བཞག་ན།"
533558,536501,2943,"སྣོད་བཅུད་ཐམས་ཅད་རྒྱལ་བའི་དཀྱིལ་འཁོར་དུ་ཤེས་པ་ཡིན།"
536501,539162,2661,"བདེ་བ་ཆེན་པོ་རང་གི་ལུས་ལ་འཆར་བའི་གནད་ཡོད།"
539162,544142,4980,"འོག་རླུང་མ་མི་བཏང་བར་འོག་སྒོ་བསྡམས་ཏེ་དེའི་སྟེང་དུ་སྟེང་རླུང་མནན།"
544142,549252,5110,"འོག་རླུང་དང་སྟེང་རླུང་གཉིས་ཁ་སྦྱར་ནས་ལྟེ་བའི་ཐད་ཀར་ནས་"
549252,553596,4344,"ཕར་འཇུམ་སྟེ་བཞག་ན་རྟོག་མེད་ཆོས་ཉིད་ཀྱི་ངང་ལ་གནས་པའི་གནད་ཡིན།"
553596,558018,4422,"དེ་ནས་ལྕེའི་རྩེ་མོ་འདི་གྱེན་དུ་བཟློག་སྟེ་རྐན་མ་རེག་ཙམ་ཏོག་ཙམ་"
558018,562616,4598,"ལྕེ་གྱེན་དུ་བསྟན་ན་རང་གསལ་གྱི་ཡེ་ཤེས་འདི་མཁའ་ལ་དག་པའི་གནད་ཡིན།"
562616,566841,4225,"མིག་གིས་བལྟས་ནའང་མཐོ་གང་གི་ནམ་མཁའ་ལ་ཕ་ཐད་ཀར་ལྟ་བ་འདི།"
566841,568846,2005,"གཉུག་མའི་ཡེ་ཤེས་ལྷུན་གྱིས་གྲུབ་པའི་གནད།"
568846,572699,3853,"དེ་ཚེ་ན་སེམས་ཉིད་མ་བཅོས་པ་གློད་ནས་རང་དངས་སུ་འགྱུར།"
572699,576204,3505,"དེ་ལྟར་ཐབས་དྲུག་དང་ལྡན་པའི་ཆོས་ཉིད་ཀྱི་ངང་ལ་གནས་པས།"
576204,578435,2231,"བརྩོན་པས་གནད་དུ་བསྣུན་ཅིག་སྐལ་ལྡན་ཀུན།"
578435,581194,2759,"སེམས་ཀྱི་གནས་ལུགས་འཆར་བར་འགྱུར།"
581194,585126,3932,"(403) ཆོས་ཉིད་ངང་ལ་བཞག་ཐབས་རྣམ་དྲུག་ནི། །མན་ངག་དྲུག་གིས་ཤེས་པར་བྱ་བ་ལ། །"
585126,589031,3905,"དང་པོ་དུས་གསུམ་དབྱེར་མེད་མན་ངག་གིས། །གཉིས་འཛིན་བློ་ཡི་རྟོག་མཐའ་བསལ་བ་ནི། །"
589031,594585,5554,"འདས་རྗེས་མི་དཔྱད་མ་འོངས་སྔུན་མི་བསུ། །ད་ལྟར་འཛིན་མེད་ངང་དུ་ལྷན་གྱིས་བཞག །"
594585,600038,5453,"གསུངས་ནས་བཟུང་སྟེ། ཆོས་ཉིད་ཀྱི་ངང་ལ་མ་བཅོས་པ་རང་བབ་ཏུ་བཞག་པའི་མན་ངག་དྲུག་ཡོད།"
600038,602352,2314,"མན་ངག་དྲུག་ཡིན་ན། དེ་གང་རེད་ཟེར་ན།"
602352,605072,2720,"དང་པོ་འདས་པའི་རྣམ་རྟོག །མ་འོངས་ཀྱི་རྣམ་རྟོག །"
605072,609732,4660,"ད་ལྟ་བའི་རྣམ་རྟོག་ཐམས་ཅད་ཤར་ཙམ་མ་གཏོགས་དོན་ལ་གྲུབ་པ་མེད་པ་རེད།"
609732,612471,2739,"དེ་ཐམས་ཅད་ཆོས་ཉིད་སྟོང་པ་ཉིད་གཅིག་ཡིན་པའི་གནས་སྐབས་"
612471,616791,4320,"གཉིས་འཛིན་གྱི་བློའི་རྣམ་རྟོག་གི་མཐའ་བསལ་ཏེ། འདས་པའི་རྗེས་མི་དཔྱད།"
616791,621035,4244,"མ་འོངས་པའི་སྔུན་མི་བསུ། ད་ལྟར་འཛིན་མེད་ཀྱི་ངང་དུ་ལྷན་གྱིས་བཞག་དགོས་པ་ཡིན།"
621035,624847,3812,"དེ་དུས་གསུམ་དབྱེར་མེད་ཀྱི་མན་ངག་འདི་ནི།"
624847,628616,3769,"ཐི་བྱ་ཚང་དུ་འཇུག་པའི་མན་ངག་གིས། །རེ་དོགས་གཉིས་ཀྱི་རྟོག་མཐའ་བསལ་བ་ནི། །"
628616,634004,5388,"ད་ལྟར་སེམས་ལ་འབྱུང་འཇུག་ཉིས་མེད་པས། །མ་ཡེངས་མཉམ་ཉིད་ངང་ལ་གློད་ལ་ཞོག །"
634004,639097,5093,"ཅེས་གསུངས་དུས། ད་དེའི་རྗེས་སུ་ཐི་བྱ་ཚང་དུ་འཇུག་ཚེ།"
639097,642134,3037,"ཐི་བྱས་ཚང་མ་བཅས་སྔོན་གནོད་པ་ཡོད་མེད་ལྟ།"
642134,645076,2942,"ཚང་བཅས་ཚར་ནས་ཐེ་ཚོམ་མེད་པ་དེ་ནང་དུ་འགྲོ་རྒྱུ་རེད།"
645076,649258,4182,"དཔེ་དེ་བཞིན་ངའི་སྒོམ་འདི་རེད་ཀྱི་འདུག་བསམ་རྒྱུའི་རེ་བ་རེ་རེ་བྱས།"
649258,651331,2073,"རེད་ཀྱི་མིན་འདུག་བསམ་དུས་དོགས་པ་རེ་རེ་བྱས།"
651331,654576,3245,"རེ་དོགས་མང་པོ་རེད་སོང་ན་ནེ་ཙོ་གཟེབ་ཏུ་ཆུད་པ་ལྟ་བུ་རེད།"
654576,658284,3708,"དེ་རྣམ་རྟོག་གི་མཐའ་བསལ་ཏེ་ད་ལྟར་གྱི་སེམས་ལས་"
