174123,177482,3359,"མཚན་མོ་གཉིད་འགྲོ་དུས་སྣང་མཆེད་ཐོབ་གསུམ་ཤར་དུས་"
177482,181344,3862,"གཞིའི་འོད་གསལ་ཧྲིབ་ཙམ་གཅིག་ཤར་གྱི་རེད་ ལམ་ཉམས་ལེན་བྱེད་མཁན་རྣམས་ཀྱིས་"
181344,187034,5690,"འོད་གསལ་ངོས་ཟིན་ཟེར་མཁན་དེ་ གཞིའི་འོད་གསལ་དེ་ངོས་ཟིན་འོང་བ་དེ་རེད།"
187034,190696,3662,"ད་ལྟ་ལུས་རྟེན་འདིར་གཞིའི་འོད་གསལ་དེ་ངོས་ཟིན་ན་བར་དོ་ནས་"
190696,193795,3099,"གཞི་ལམ་གྱི་འོད་གསལ་གཉིས་མ་བུ་འདྲེས་འགྲོ་དུས་ཐེ་ཚོམ་དགོས་རྒྱུ་མ་རེད་གྲོལ་ཐུབ་ཀྱི་རེད་"
193795,197542,3747,"དེ་ལྟ་བུའི་འོད་གསལ་ངོས་མ་ཟིན་ན་ལས་ཀྱི་གཞན་དབང་གིས་དུས་"
197542,202015,4473,"དེ་ལ་བརྟན་པ་མ་ཐོབ་ནས་བར་དོར་འཁྱམ་སོང་ན་ །དེའི་ཚེ་འབྱུང་བཞི་ཐིམ་པ་དང་ཟེར་དུས།"
202015,206456,4441,"དང་པོ་ང་ཚོས་ལུས་འདི་ས་ཆུ་མེ་རླུང་འབྱུང་བཞིས་ཚུར་གྲུབ་ཡོད་རེད་དུས་"
206456,214320,7864,"ད་ལུས་པོ་དེ་ཞིག་རན་ཁ་ཡང་ས་ཡི་ཁམས་དེ་ཤ་དང་རུས་པ་ལ་སོགས་པ་ཐམས་ཅད་ཕྱི་རོལ་འབྱུང་བ་ས་ལ་ཐིམ།"
214320,220159,5839,"ཆུ་ཡི་ཁམས་ལས་བྱུང་བའི་ཁྲག་དང་ཆུ་སེར་ལ་སོགས་པ་ཕྱིའི་འབྱུང་བ་ཆུ་ལ་ཐིམ།"
220159,225114,4955,"མེ་ཡི་ཁམས་ལས་བྱུང་བའི་ལུས་ཀྱི་དྲོད་ཐམས་ཅད་མེ་ལ་ཐིམ་འགྲོ་དུས་"
225114,233545,8431,"ལུས་ཀྱི་དྲོད་ཐམས་ཅད་མཐའ་ནས་བསྡུ། རླུང་གི་ཁམས་ཁ་སྣའི་དབུག་དེ་ཕྱི་རླུང་ལ་ཐིམ་ཚར་དུས་"
233545,238385,4840,"ཁ་སྣ་ནས་དབུག་ཕྱི་རུ་འཕེན་རྒྱུ་མ་གཏོགས་ནང་དུ་བསྡུ་མི་ཤེས་པ་རེད་"
238385,243855,5470,"རླུང་དེ་ལ་ནང་གསེས་ཀྱི་དབྱེ་ན་ ས་ཆུ་མེ་རླུང་ནམ་མཁའི་རླུང་ལྔ་ཡོད་རེད་"
243855,249489,5634,"དེའི་རླུང་ལྔ་པོ་དེ་འགྲོས་ཐིམ་འོང་དུས་ནང་རྟགས་སུ་སྣང་བ་མཆེད་པ་ཐོབ་པ་ཉེར་ཐོབ་བཞི་"
249489,255769,6280,"སྐུ་གསུམ་ཞིང་ཁམས་སྦྱོང་བའི་སྨོན་ལམ་ནང་དུ་གསུང་པ་དེ་ལྟ་བུ་ཤར་བའི་ཚེ་ན་"
255769,262584,6815,"རིག་གདངས་ཟེར་དུས་ད་ལྟ་རིག་པ་ངོས་ཟིན་ 04-23 དབྱིངས་རིག་གི་སྣང་བ་ཤར་རྒྱུ་དེ་"
262584,266567,3983,"རིག་པའི་གདངས་སྐྱེས་བུའི་གདོང་མེ་ལོང་ནང་ལ་ཤར་བ་ལྟ་བུ་རེད་"
266567,272773,6206,"དཔེར་ན་ མེ་ལོང་ཕར་བསྡུས་བཞགས་ན་མེ་ལོང་ནང་ཡོད་པའི་སྐྱེས་བུའི་གདོང་དེ་"
272773,277971,5198,"སྐྱེས་བུ་རང་གི་གདོང་དེ་ལ་བསྡུ་འགྲོ་རེད་དཔེ་དེ་བཞིན་དུ་ཕྱི་རོལ་རིག་པའི་གདངས་དེ་"
277971,282091,4120,"ནང་གི་སྙིང་གི་སྦུབས་སུ་ཚུར་བསྡུ་འོང་གི་རེད། དེ་ཡི་ཚེ་ན་"
282091,285369,3278,"འོད་གསལ་ཟུང་ 04-45 དུ་འཇུག་པའི་གདམས་པ་ཟེར་མཁན་འདིར་བཀོད་པ་ཡིན་ཟེར"
285369,287175,1806,"དེ་གང་འདྲ་བྱེད་དགོས་ཟེར་ན། །"
287175,290672,3497,"རླུང་ནི་ཁ་སྣའི་ལམ་ནས་སྡུད། །སེམས་ནི་ཡེ་ཤེས་རྒྱབ་གྱེས་ཏེ། །"
290672,292181,1509,"ཚེ་འདིའི་སྣང་བ་འགགས་པར་འགྱུར།"
292181,298017,5836,"རླུང་དེ་ཁ་སྣའི་ལམ་ནས་སྡུད་དེ་ཁ་ནས་ཧ་སྒྲ་གྲགས་ཏེ་"
298017,304557,6540,"ལུས་ཀྱི་ནང་ཞུག་དབུགས་ཀྱི་ངར་སྒྲ་རྩེག་ཟེར་མཁན་དེ་ཡི་སྐབས་ལ་སེམས་དང་ཡེ་ཤེས་གཉིས་རྒྱབ་གྱེས་"
304557,309278,4721,"སེམས་འཁྲུལ་བའི་རང་ཞིན་དེ་བག་ལ་ཞ། ཡེ་ཤེས་གཞིའི་འོད་གསལ་དེ་"
309278,312382,3104,"ཚུར་འཆར་འོང་བའི་སྐབས་ན་སེམས་དང་ཡེ་ཤེས་གཉིས་ཁ་བྲལ་འགྲོ་རེད་"
312382,318191,5809,"དེའི་ཚེ་ན་འཇིག་རྟེན་ཚེ་འདིའི་སྣང་བ་གནས་དོན་ལུས་གསུམ་གྱི་སྣང་བ་དེ་"
318191,321493,3302,"ཕར་འགགས་ཏེ་ཕྱི་མའི་ལམ་པོ་ཆེ་ལ་འཇུག་འགྲོ་བ་ཡིན་ཟེར་"
321493,325278,3785,"ཕྱི་མའི་ལམ་པོ་ཆེ་ལ་འཇུག་འགྲོ་དུས་ དང་པོ་ད་ལྟའི་སྣང་བ་གཞིའི་འོད་གསལ་ལ་ཕར་གཅིག་ཐིམ།"
325278,328715,3437,"གཞིའི་འོད་གསལ་དེ་ལས་གཞི་སྣང་གི་འོད་གསལ་ཅིག་ཚུར་ཤར་འོང་དུས་"
328715,331931,3216,"ཐོད་རྒལ་གོམས་པའི་གང་ཟག་ཅན་གཅིག་ཡིན་ན་གཞི་སྣང་གི་འོད་གསལ་དེ་"
331931,335809,3878,"ག་ལེར་རིམ་པ་བཞིན་དུ་ཤར་འོང་ རིམ་པ་བཞིན་དུ་ཤར་བ་དེ་ལ་བརྟེན་ནས་"
335809,341609,5800,"སྔར་ཐོད་རྒལ་བསྒོམས་པའི་སྟོབས་ཀྱིས་འོད་གསལ་སྣང་བ་དེ་ངོས་ཟིན་དེའི་སྟེང་ལ་གྲོལ་འགྲོ་གི་རེད།"
341609,345596,3987,"ཐོད་རྒལ་སྒོམ་མ་མྱོང་བ་གཅིག་ཡིན་ན་གཞིའི་འོད་གསལ་དེ་སྐར་མདའ་རྒྱུག་པའི་ཡུན་ཙམ་ཤར་འོང་"
345596,349721,4125,"ཡིན་ན་ཡང་ཤར་བ་དེ་ལ་སྔར་གོམས་འདྲིས་མེད་པ་ལ་བརྟེན་ནས་ དེ་ངོས་ཟིན་གྱི་མ་རེད་"
349721,352666,2945,"ངོས་མ་ཟིན་ན་ གྲོལ་ཐུབ་ཀྱི་མ་རེད་ དེའི་ཕྱིར་ན། །"
352666,355773,3107,"དེ་ཚེ་དབུགས་ཀྱི་སྦྱོར་བ་ཡིས། །རྣམ་ཤེས་ཡུལ་ལ་དྲངས་པའི་རྗེས། །"
355773,358994,3221,"ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ནི། །མཐེབ་འཛུབ་སྦྱོར་བས་མཚོན་བྱས་ཏེ། །"
358994,362020,3026,"རང་སྣང་ཡེ་ཤེས་ཆེན་པོ་རུ། །ཕྱིར་མི་ལྡོག་པའི་ངོ་སྤྲོད་གདབ། །"
362020,366995,4975,"གསུང་དུས་ རྫོགས་པ་ཆེན་པོའི་རྣལ་འབྱོར་པ་དེ་ལ་ འཆི་ལུག་མང་པོ་ཅིག་ཡོད་རེད་"
366995,372248,5253,"གང་ཟག་རྫོགས་པ་ཆེན་པོ་དེ་ལྟ་སྒོམ་ལ་གདིང་དུ་མ་སོང་བའི་གང་ཟག་ཅན་གཅིག་ཡིན་ན་"
372248,376003,3755,"དེ་ལ་རབ་ཡིན་ན་ཤི་རན་ཁ་དེ་ན་ཁོ་རང་གི་རྩ་བའི་བླ་མ་དྲན་"
376003,378834,2831,"བླ་མས་སྔར་ངོ་སྤྲོད་ཡོད་པ་དེ་གསལ་འདེབས་བྱས་ན་"
378834,381742,2908,"དེ་ནས་གཞི་ལམ་གྱི་འོད་གསལ་དེ་མ་བུ་འདྲེས་ཐུབ་ཀྱི་རེད་"
381742,386153,4411,"བླ་མ་སྐུ་དངོས་སུ་བཞུགས་མེད་ནའང་རང་གི་ཆོས་ཀྱི་མཆེད་གྲོགས་"
386153,392322,6169,"དམ་ཚིག་ལ་ 06-28 སེལ་མེད་པ་གཅིག་ཡོད་ན་དེས་གདམས་ངག་བསྟན་འོང་ན་དེ་གྲོལ་འགྲོ་གི་རེད་དུས་"
392322,398093,5771,"དེའི་ཕྱིར་ན་དབུགས་ཀྱི་སྦྱོར་བ་ཡིས་རྣམ་ཤེས་ཡུལ་ལ་དྲངས་འོང་རྗེས་མི་དེ་ཕྱི་དབུགས་ཆད་"
398093,404383,6290,"ནང་དབུགས་ཆད་ལ་ཁ་གཅིག་དེ་ལ་མཐེ་མཛུབ་གཉིས་ཀྱི་མིག་འདི་འདྲ་བྱས་མནན་ན་"
404383,408244,3861,"ཐིག་ལེའི་རྣམ་པ་གོ་གོར་ཅིག་ཚུར་ཤར་འོང་གི་རེད་ཤར་འོང་དུས་དེ་ལ་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ཟེར་"
408244,414374,6130,"ད་ཁྱོད་གཞི་འོད་གསལ་ཤར་འོང་དུས་འདིའི་ངང་ལ་མ་ཡེངས་པར་མཉམ་པར་ཞོག་ཅིག་ཅེས་"
414374,417997,3623,"གང་ཟག་དེས་ངོ་སྤྲོད་བཏབས་འོང་ན་དེས་རྣ་ཅོག་ནང་གོ་འགྲོ་དུས་"
417997,422612,4615,"ཆོས་ཉིད་བར་དོའི་སྣང་བ་དེ་ཤར་འོང་ལེ་དང་མཉམ་དུ་རིག་པ་དེ་ལ་གཏད་བཞག་ན་ 7-04"
422612,426444,3832,"གདམས་པ་དེས་དབྱིངས་རིག་མ་བུ་འདྲེས་ནས་ 7-07 དེའི་སྟེང་དུ་གྲོལ་ཐུབ་འགྲོ་གི་རེད་དུས་"
426444,429948,3504,"ཕྱིར་མི་ལྡོག་པའི་ངོ་སྤྲོད་གདབས་ཟེར་དུས་བར་དོ་དང་པོ་དེ་རེད། །"
429948,433218,3270,"གཞན་དུ་སྐྱེ་མེད་ཡི་གེའི་སྒྲས། །གོང་ནས་གོང་དུ་འཕོ་བར་བྱ།"
433218,440173,6955,"ཟེར་དུས་ ད་གཞི་འོད་གསལ་མ་བུ་འདྲེས་མ་ཐུབ་ན་ དབུག་ཆད་འགྲོ་མ་ཐག་"
440173,445084,4911,"ཚེ་ལས་འདས་པའི་རྣམ་ཤེས་དེ་ཡིག་གེ་ཨ་དཀར་པོ་གཅིག་དུ་སྒོམ་ཨ་དཀར་པོ་དེ་"
445084,449870,4786,"སྙིང་ཁ་ནས་ཡར་སྤྱི་གཙུག་གི་བར་དུ་ཤེལ་གྱི་སྦུ་གུ་གཅིག་གི་ནང་ལ་"
449870,456004,6134,"ཨ་མང་པོ་བརྩེགས་འདྲ་ཉི་ཤུ་རྩ་གཅིག་སྒོམ་སྟེ་ དེའི་དབུག་ཆད་འགྲོ་རྒྱུ་དེའི་ལོ་གྲངས་དང་མཉམ་པ་"
456004,461659,5655,"ཨ་ཨ་ཨ་ཨ་ཟེར་བརྒྱ་རྩ་བརྒྱད་བགྲང་བཞག་ན་ ཨ་ཟེར་མཁན་དེ་"
461659,465731,4072,"ཆོས་ཉིད་སྐྱེ་མེད་ཀྱི་དོན་མཚོན་བྱེད་རེད་ ཨ་ཡི་སྒྲ་དེ་དང་ ཨ་བགྲངས་ཚེ་"
465731,470734,5003,"ཆོས་ཉིད་ཀྱི་ངང་དུ་མཉམ་པར་བཞག་ ཁོ་རང་གཞི་འོད་གསལ་ཟིན་མཁན་དེ་གཉིས་ཀྱི་སྒོ་ནས་"
470734,476469,5735,"གོང་ནས་གོང་དུ་འཕོ་སྟེ་ཆོས་ཉིད་བར་དོ་རུ་གྲོལ་འགྲོ་གི་རེད་ ད་དེའི་ཐོག་ནས་གྲོལ་མ་ཐུབ་ན།"
479928,483570,3642,"ནམ་མཁར་ཐིམ་པའི་བརྡར་བཏགས་ཚེ། །ཆོས་ཉིད་བར་དོའི་སྣང་བ་ནི།"
483570,486538,2968,"གསུང་དེ་གཞིའི་འོད་གསལ་མངོན་སུམ་གྱི་ཐོག་དུ་ཕྱིན་འགྲོ་རེད་"
486538,491685,5147,"གཞིའི་འོད་གསལ་དེའི་ཐོག་ལ་ཕྱིན་སོང་ནས་བཟུང་གྲོལ་འགྲོ་རེད་དུས་"
491685,495002,3317,"གཞིའི་འོད་གསལ་ལ་མ་ཕྱིན་ན་ད་ལྟ་རང་རེ་རྣམས་འཁྲུལ་བ་ལུང་མ་བསྟན་"
495002,498187,3185,"ཀུན་གཞི་མུན་ནག་ཐོམ་མེ་བ་དེའི་སྟེང་ལ་རྣམ་ཤེས་ཕར་ཐིམ་འགྲོ་རེད་"
498187,502064,3877,"རྣམ་ཤེས་དེར་ཐིམ་སོང་ན་ཆང་གི་ར་བཟི་སོང་བ་ལྟ་བུ་རེད་འགྲོ་དུས་"
502064,507641,5577,"སེམས་ཀྱི་དྲན་བྱ་དྲན་བྱེད་གང་ཡང་ཡོད་མ་རེད་ དྲན་བྱ་དྲན་བྱེད་མེད་པ་དེ་"
507641,509812,2171,"ནམ་མཁའ་ལ་ནམ་མཁའ་ཐིམ་པའི་བརྡ་བཏག་པ་དྲན་མེད་ཐོམ་མེ་བ་ལས་འདས་པའི་"
509812,511707,1895,"ཡལ་སའི་གཞི་སྟོང་སངས་ཟང་ཐ་ལེ་བ་ཡིན་ དེའི་སྟེང་དུ་མཉམ་པར་བཞག་ཐུབ་དགོས་"
511707,517433,5726,"དེ་མ་ཐུབ་ན་ གཉིས་པ་ཆོས་ཉིད་བར་དོར་ནང་དབྱིངས་སུ་གྲོལ་ཚུལ། ། རྒྱ་ཆད་ཕྱོགས་ལྷུང་བྲལ་བར་འཆར། །དེ་ཚེ་སྤང་བླང་མེད་པ་རུ། །"
517433,521073,3640,"རང་སར་བཞག་པའི་སྐད་ཅིག་མར། །གཞི་ལས་ཁྱད་ཆོས་དྲུག་ལྡན་གྱིས། །"
521073,523001,1928,"འཕགས་པའི་ནང་དབྱིངས་ཆེན་པོར་གྲོལ།"
523001,526755,3754,"གསུང་། ཆོས་ཉིད་བར་དོའི་སྣང་བ་ཚུར་ཤར་དུས་གཞི་ལས་གཞི་སྣང་ཤར་སྟེ་"
526755,530676,3921,"ཆོས་ཉིད་ཀྱི་དགོངས་པ་དེ་སྔར་མཉམ་བཞག་བྱས་པ་ལས་ཀྱང་"
530676,534123,3447,"བར་དོའི་སྐབས་ 8-56 དགུ་འགྱུར་གྱི་གསལ་བར་འཆར་ནས་འཁོར་འདས་ཐམས་ཅད་ལ་ཁྱབ་གསུངས་"
534123,538116,3993,"དཔེར་ན་ནམ་མཁའ་སྟོང་པ་ལ་བལྟས་བཞག་པ་ལྟ་བུ་ཅན་ཅིག་ཤར་འོང་རྒྱུ་རེད་"
538116,543367,5251,"ཤར་འོང་བ་དེ་སྔར་རང་གི་ལུས་རྟེན་འདིའི་སྟེང་དུ་ཁྲེགས་ཆོད་ཀྱི་གདམས་པ་སྒོམ་བསྡད་རྒྱུ་དེ་རེད་"
543367,547850,4483,"དེ་ལ་སྤང་བླང་མེད་པ་ཆོས་ཉིད་དེའི་ངང་ལ་མཉམ་པར་བཞག་ན་མཉམ་པར་བཞག་པའི་སེམས་དེ་དང་"
547850,550479,2629,"གཞི་ཡི་འོད་གསལ་བར་དོར་ཤར་བ་དེ་གཉིས་རོ་གཅིག་ཏུ་འདྲེས་འགྲོ་དུས་"
550479,556323,5844,"དེ་ནས་ཀུན་ཏུ་བཟང་པོ་ལྟར་དུ་རང་ངོར་སྣང་གཞི་ལས་འཕགས་བྱེ་བྲག་༼ཕྱེད་ཕྱེད༽ཐོག་གྲོལ་ གཞན་ལས་མ་བྱུང་རང་སར་གནས་པ་སྟེ་དབྱེར་མེད་དུ་ གཞི་ལ་ཁྱད་ཆོས་དྲུག་ལྡན་གྱིས་ 1-19 སངས་རྒྱས་འགྲོ་དུས་"
556323,559856,3533,"ཉེས་སྤྱོད་གྱི་བར་དོའི་སྣང་བ་ཐམས་ཅད་ཤར་གྱི་མ་རེད་"
559856,562294,2438,"ད་གཞིའི་འོད་གསལ་དེའི་སྟེང་དུ་གྲོལ་མ་ཐུབ་ན། གསུམ་པ་འོད་གསལ་ཟུང་འཇུག་ལ་ཐིམ་པ་ནི། །"
562294,565318,3024,"གལ་ཏེ་དེ་རུ་མ་གྲོལ་ན། །ནམ་མཁའ་འོད་གསལ་ལ་ཐིམ་སྟེ། །"
565318,568584,3266,"ཕྱོགས་དང་ཕྱོགས་མཚམས་ལྔ་ལྡན་གྱི། །ཐིག་ལེ་ཚོམ་བུས་ཁྱབ་པའི་དུས། །"
568584,572208,3624,"རང་སྣང་རང་བཞིན་མེད་པ་རུ། །ངོ་ཤེས་རང་གྲོལ་བཙན་ས་ཟིན།"
572208,577034,4826,"གསུང་ད་དེའི་ཆོས་ཉིད་སྟོང་པ་ཉིད་ཀ་དག་གཞིའི་འོད་གསལ་དེའི་སྟེང་དུ་གྲོལ་མ་ཐུབ་ན་"
577034,581549,4515,"ནམ་མཁའ་འོད་གསལ་ལ་ཐིམ་ཞེས་པ་ཕྱོགས་མཚམ་སྟེང་འོག་ག་ན་བལྟས་བཞག་ན་"
581549,586486,4937,"ཟ་འོག་ཁ་ཕྱེས་པ་ལྟ་བུའི་འཇའ་ཚོན་སྣ་ལྔ་ ཐོད་རྒལ་གྱི་སྣང་བ་ཤར་བསྡད་རྒྱུ་"
586486,590003,3517,"དེ་ནང་བཞིན་ཤར་བས་དེའི་ནང་དུ་ཐིག་ལེ་ཁ་དོག་ལྔ་ལྡན་"
590003,594976,4973,"རྡོ་རྗེ་ལུ་གུ་རྒྱུད་འོད་ཟེར་ལྔ་ལྡན་གྱི་ཚོམ་བུ་བསམ་གྱི་མི་ཁྱབ་པ་ཤར་ཡོང་རྒྱུ་རེད་"
594976,599788,4812,"ཚོམ་བུ་བསམ་གྱི་མི་ཁྱབ་པ་འཆར་འོང་དུས་འོད་དེ་དག་ཐམས་ཅད་ཟེར་སྣང་གཟི་བརྗིད་དང་ལྡན་པ་ཡིན་དུས་"
599788,603334,3546,"ད་ལྟ་ཐོད་རྒལ་ལ་གོམས་སོང་བའི་གང་ཟག་ཅིག་ཡིན་ན་འོད་དེ་ལ་"
